make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
10:06:42  40.0   0.0   0.1  59.8   0.0   23   1304  24326 144.63
10:06:43  37.6   0.0   0.1  62.3   0.0   18   1858  19998 141.19
10:06:43  39.0   0.0   0.2  60.8   0.0   15   1956  23214 140.80
10:06:44  35.1   0.0   0.0  64.8   0.0    8   1570  18978 137.58
10:06:44  36.7   0.0   0.1  63.2   0.0   25   1840  20500 137.52
10:06:45  43.5   0.0   0.1  56.4   0.0   25   5028  28492 149.47
10:06:45  38.9   0.0   0.3  60.8   0.0   25   1894  22534 141.63
10:06:46  39.5   0.0   0.2  60.3   0.0   19   1964  21080 144.58
10:06:46  37.9   0.0   0.0  62.0   0.0   11   1296  19568 146.20
10:06:47  37.8   0.0   0.0  62.2   0.0   26   1588  19480 139.44
10:06:47  40.5   0.0   0.0  59.5   0.0   25   1182  20640 144.44
10:06:48  42.2   0.0   0.3  57.5   0.0   24   2174  23008 149.41
10:06:48  36.5   0.0   0.1  63.4   0.0   22   1596  19170 135.91
10:06:49  36.9   0.0   0.1  63.0   0.0   15   1584  19306 139.32
10:06:49  36.1   0.0   0.0  63.9   0.0    2   1584  18802 141.14
10:06:50  37.3   0.0   0.1  62.6   0.0   26   5046  21344 138.85
10:06:50  41.1   0.0   0.3  58.6   0.0   25   2220  23130 141.56
10:06:51  41.8   0.0   0.1  58.1   0.0   24   1590  26350 149.96
10:06:51  41.2   0.0   0.0  58.8   0.0   17   1342  21916 149.76
10:06:52  35.3   0.0   0.1  64.5   0.0    5   1612  21558 141.36
10:06:52  40.3   0.0   0.1  59.6   0.0   26   1618  23686 144.52
10:06:53  41.0   0.0   0.2  58.8   0.0   25   2116  24388 144.84
10:06:53  38.5   0.0   0.0  61.5   0.0   24   1340  22140 143.48
10:06:54  39.4   0.0   0.0  60.5   0.0   17   1618  21488 145.78
10:06:54  36.2   0.0   0.0  63.7   0.0   10   1542  19752 141.50
10:06:55  38.4   0.0   0.2  61.4   0.0   27   5020  23780 140.37
10:06:55  38.3   0.0   0.2  61.5   0.0   25   2010  21982 138.91
10:06:56  38.5   0.0   0.0  61.5   0.0   25   1684  20256 140.42
10:06:56  41.1   0.0   0.0  58.8   0.0   24   1474  24664 148.90
10:06:57  39.1   0.0   0.0  60.8   0.0   13   1538  21974 145.53
10:06:57  36.8   0.0   0.3  62.9   0.0   26   1762  20670 139.60
10:06:58  40.9   0.0   0.1  59.0   0.0   25   1688  21646 142.45
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:06:58  41.5   0.0   0.0  58.4   0.0   24   1292  21282 148.07
10:06:59  40.0   0.0   0.0  60.0   0.0   20   1410  20580 145.64
10:06:59  37.7   0.0   0.0  62.3   0.0   11   1524  19328 142.84
10:07:00  36.2   0.0   0.4  63.4   0.0    3   6700  25880 137.80
10:07:00  39.0   0.0   0.1  60.9   0.0   25   1664  22770 138.85
10:07:01  41.0   0.0   0.0  59.0   0.0   25   1626  23116 145.76
10:07:01  40.4   0.0   0.0  59.6   0.0   23   1258  24854 146.79
10:07:02  39.6   0.0   0.0  60.3   0.0   16   1484  21026 146.24
10:07:02  38.6   0.0   0.2  61.2   0.0    4   2006  20754 143.05
10:07:03  41.3   0.0   0.0  58.6   0.0   25   1506  23804 144.65
10:07:03  42.2   0.0   0.0  57.8   0.0   24   1270  21722 149.82
10:07:04  39.6   0.0   0.0  60.4   0.0   20   1530  20616 145.27
10:07:04  36.8   0.0   0.1  63.1   0.0    4   1878  21708 143.94
10:07:05  42.8   0.0   0.3  56.9   0.0   25   5280  26338 146.25
10:07:05  40.6   0.0   0.1  59.3   0.0   25   1416  22018 145.58
10:07:06  41.6   0.0   0.0  58.3   0.0   20   1684  21930 151.37
10:07:06  36.5   0.0   0.0  63.5   0.0    7   1238  21996 142.74
10:07:07  41.0   0.0   0.3  58.8   0.0   26   1854  23446 144.60
10:07:07  41.0   0.0   0.2  58.8   0.0   25   1906  22454 143.92
10:07:08  40.2   0.0   0.1  59.7   0.0   22   1592  21930 146.75
10:07:08  38.8   0.0   0.0  61.2   0.0   12   1622  20262 145.91
10:07:09  38.9   0.0   0.2  60.9   0.0   25   1562  22926 143.78
10:07:09  41.8   0.0   0.3  57.8   0.0   26   2284  23812 146.88
10:07:10  39.9   0.0   0.3  59.7   0.0   24   5048  25174 146.00
10:07:10  38.6   0.0   0.0  61.3   0.0   18   1606  23912 144.81
10:07:11  36.0   0.0   0.0  63.9   0.0   25   1806  19604 141.89
10:07:11  38.9   0.0   0.0  61.0   0.0   25   1374  21214 140.12
10:07:12  37.4   0.0   0.3  62.3   0.0   26   2174  20760 137.97
10:07:12  39.1   0.0   0.1  60.8   0.0   25   1632  21582 142.75
10:07:13  41.7   0.0   0.0  58.3   0.0   20   1690  23352 149.90
10:07:13  36.1   0.0   0.0  63.8   0.0   11   1398  21502 137.86
10:07:14  36.8   0.0   0.2  63.0   0.0   25   1772  22596 140.68
10:07:14  38.5   0.0   0.3  61.2   0.0   26   2306  24000 138.37
10:07:15  41.2   0.0   0.3  58.5   0.0   25   4662  25374 147.26
10:07:15  41.7   0.0   0.0  58.2   0.0   20   1542  22874 149.85
10:07:16  37.8   0.0   0.0  62.2   0.0   11   1706  20368 143.23
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  36.7   0.0   0.2  63.1   0.0 19.4 2044.5 21494.6 138.33
 GeoMean  32.6   0.0   0.0  62.7   0.0 16.7 1864.0 19767.8 136.94
  StdDev   8.4   0.0   0.3   8.2   0.0  7.5 1112.9 6568.3  16.15
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.5   0.0   0.0  56.4   0.0  2.0 1036.0 1574.0  53.87
 Maximum  43.5   0.0   1.9  97.9   0.0 27.0 6700.0 68056.0 151.37
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 138.33 Watts on average with standard deviation 16.15
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 64.422706s
average_time = 426.64 ms
THROUGHPUT = 15.003 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=1359
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=1359 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/m133-b3_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/m133-b3_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:07:25   1.6   0.0   0.8  97.6   0.0    2   3908   3446  63.26
10:07:25   0.5   0.0   1.6  97.9   0.0    2   1340   1712  83.53
10:07:26  18.0   0.0   1.0  81.0   0.0   25   2244  10478  99.80
10:07:26  42.3   0.0   0.3  57.5   0.0   24   2808  22590 150.02
10:07:27  40.6   0.0   0.2  59.2   0.0    8   2820  29182 153.01
10:07:27  41.8   0.0   0.5  57.7   0.0   25   6256  25766 164.63
10:07:28  42.2   0.0   0.3  57.6   0.0   25  12192  27002 161.25
10:07:28  41.9   0.0   0.1  58.0   0.0   26   2414  45472 157.18
10:07:29  40.8   0.0   0.3  58.8   0.0   25   2816  26954 151.07
10:07:29  37.2   0.0   0.1  62.7   0.0    8   2772  27560 132.53
10:07:30  41.2   0.0   0.1  58.7   0.0   25   4978  24510 153.59
10:07:30  45.5   0.0   0.2  54.3   0.0   25   2082  29294 169.82
10:07:31  43.6   0.0   0.1  56.3   0.0   26   2782  23892 170.21
10:07:31  40.5   0.0   0.2  59.3   0.0   22   2748  21726 157.04
10:07:32  41.3   0.0   0.2  58.5   0.0   15   2778  24292 162.53
10:07:32  38.9   0.0   0.1  60.9   0.0   25   2564  25496 154.86
10:07:33  39.6   0.0   0.1  60.2   0.0   25   2334  22420 162.81
10:07:33  43.6   0.0   0.3  56.0   0.0   26   2968  25292 168.60
10:07:34  41.9   0.0   0.1  58.1   0.0   25   2786  32018 165.44
10:07:34  40.6   0.0   0.2  59.2   0.0   25   6090  27610 151.38
10:07:35  39.8   0.0   0.1  60.1   0.0   15   5244  25152 157.32
10:07:35  33.9   0.0   0.2  65.9   0.0    3   2038  36822 127.30
10:07:36  42.8   0.0   0.3  56.9   0.0   23   3148  28762 142.24
10:07:36  41.5   0.0   0.0  58.4   0.0   20   2134  21616 150.59
10:07:37  41.4   0.0   0.1  58.5   0.0   25   2450  21890 152.23
10:07:37  40.8   0.0   0.0  59.2   0.0   25   2102  21094 157.03
10:07:38  40.5   0.0   0.1  59.4   0.0   21   2574  23124 157.95
10:07:38  41.9   0.0   0.2  57.9   0.0   25   2688  23282 154.57
10:07:39  42.8   0.0   0.0  57.2   0.0   25   2430  24000 161.74
10:07:39  41.8   0.0   0.3  57.9   0.0   12   3016  25534 165.21
10:07:40  41.1   0.0   0.1  58.8   0.0   25   5966  24846 155.41
10:07:40  40.5   0.0   0.3  59.3   0.0   26   2610  22632 148.76
10:07:41  41.6   0.0   0.2  58.2   0.0   25   2666  25342 163.23
10:07:41  33.2   0.0   0.1  66.7   0.0   24   1686  24266 119.25
10:07:42  39.8   0.0   0.1  60.1   0.0   22   2326  25796 135.69
10:07:42  40.7   0.0   0.1  59.3   0.0   25   2114  24596 138.58
10:07:43  42.0   0.0   0.3  57.7   0.0   26   2678  26334 143.07
10:07:43  41.7   0.0   0.1  58.2   0.0   25   2872  27118 134.85
10:07:44  40.7   0.0   0.2  59.1   0.0    9   2100  25962 137.34
10:07:44  39.9   0.0   0.0  60.1   0.0   25   2724  21202 141.25
10:07:45  41.2   0.0   0.1  58.7   0.0   25   4902  36730 151.41
10:07:45  42.3   0.0   0.4  57.3   0.0   12   2876  30172 146.95
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:07:46  41.5   0.0   0.1  58.3   0.0   25   2168  25918 153.97
10:07:46  41.9   0.0   0.1  58.0   0.0   25   2014  26840 164.90
10:07:47  45.0   0.0   0.2  54.8   0.0   25   2202  35912 175.44
10:07:47  40.5   0.0   0.1  59.4   0.0   26   2092  23110 162.01
10:07:48  39.7   0.0   0.2  60.2   0.0   25   2642  23006 151.85
10:07:48  43.9   0.0   0.0  56.1   0.0   14   2138  24666 161.17
10:07:49  40.6   0.0   0.0  59.4   0.0   25   2100  23718 153.56
10:07:49  39.1   0.0   0.0  60.9   0.0   25   2268  20378 128.63
10:07:50  42.6   0.0   0.2  57.2   0.0    5   5030  24136 154.77
10:07:50  40.9   0.0   0.2  58.9   0.0   25   2414  21710 139.32
10:07:51  42.5   0.0   0.0  57.5   0.0   25   2336  21944 154.18
10:07:51  44.4   0.0   0.0  55.6   0.0   25   1814  22582 154.81
10:07:52  40.6   0.0   0.1  59.3   0.0   25   2046  21312 148.37
10:07:52  42.5   0.0   0.2  57.3   0.0   25   2780  22440 156.23
10:07:53  41.6   0.0   0.0  58.4   0.0   25   2220  21520 154.42
10:07:53  42.7   0.0   0.0  57.3   0.0    7   1940  22054 160.78
10:07:54  38.9   0.0   0.1  61.0   0.0   25   2132  20544 148.61
10:07:54  39.8   0.0   0.1  60.1   0.0   23   2680  27734 137.51
10:07:55  43.6   0.0   0.3  56.1   0.0   25   5316  28692 157.86
10:07:55  42.2   0.0   0.2  57.6   0.0   25   2072  28786 155.59
10:07:56  44.1   0.0   0.1  55.8   0.0   25   2160  25890 169.88
10:07:56  43.5   0.0   0.1  56.4   0.0   24   2116  27738 167.51
10:07:57  43.4   0.0   0.2  56.4   0.0   25   2342  28922 163.84
10:07:57  38.6   0.0   0.3  61.1   0.0   24   2506  25928 149.71
10:07:58  43.4   0.0   0.1  56.4   0.0    3   1922  25654 153.00
10:07:58  44.7   0.0   0.1  55.2   0.0   25   1976  27458 168.77
10:07:59  39.2   0.0   0.1  60.8   0.0   25   2102  23750 142.99
10:07:59  40.5   0.0   0.2  59.4   0.0   26   3134  28988 145.36
10:08:00  40.9   0.0   0.3  58.8   0.0   14   6122  26774 144.86
10:08:00  39.2   0.0   0.0  60.8   0.0   25   2270  23096 147.23
10:08:01  40.8   0.0   0.0  59.2   0.0    9   2088  24652 145.75
10:08:01  38.7   0.0   0.0  61.3   0.0   25   1890  21576 139.97
10:08:02  41.2   0.0   0.3  58.5   0.0   26   2716  24246 147.36
10:08:02  42.4   0.0   0.1  57.5   0.0   24   2084  27982 156.11
10:08:03  39.7   0.0   0.1  60.2   0.0   25   2098  31206 145.25
10:08:03  39.6   0.0   0.2  60.2   0.0   14   1944  25188 147.22
10:08:04  37.0   0.0   0.1  62.9   0.0    3   2266  22446 137.83
10:08:04  43.1   0.0   0.3  56.5   0.0   25   3912  28988 147.78
10:08:05  40.5   0.0   0.1  59.4   0.0    8   4842  30130 149.43
10:08:05  35.1   0.0   0.1  64.8   0.0    8   1994  19290 124.62
10:08:06  38.6   0.0   0.1  61.3   0.0   25   2338  22444 132.34
10:08:06  40.3   0.0   0.1  59.6   0.0   26   2014  26600 141.91
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:08:07  41.8   0.0   0.2  57.9   0.0    5   2690  26888 152.33
10:08:07  41.7   0.0   0.0  58.3   0.0   18   1918  30434 147.73
10:08:08  36.2   0.0   0.1  63.6   0.0    4   2060  22448 132.26
10:08:08  43.6   0.0   0.0  56.3   0.0   23   2150  23188 155.97
10:08:09  44.0   0.0   0.1  55.9   0.0   26   2438  22974 155.39
10:08:09  43.4   0.0   0.3  56.3   0.0    9   3594  23488 152.68
10:08:10  37.5   0.0   0.0  62.5   0.0   25   4478  21286 141.50
10:08:10  42.9   0.0   0.0  57.0   0.0   25   2228  22668 160.41
10:08:11  41.3   0.0   0.0  58.6   0.0   25   2258  21552 153.38
10:08:11  42.7   0.0   0.3  57.1   0.0   26   2648  22524 164.92
10:08:12  42.3   0.0   0.0  57.6   0.0   25   2336  22264 163.62
10:08:12  40.2   0.0   0.0  59.8   0.0   12   1964  20612 160.37
10:08:13  43.5   0.0   0.0  56.4   0.0   25   2032  22462 163.35
10:08:13  40.0   0.0   0.0  59.9   0.0   25   1972  22510 154.70
10:08:14  40.9   0.0   0.2  58.9   0.0   25   2778  22084 163.33
10:08:14  39.6   0.0   0.0  60.4   0.0    3   2712  23552 154.20
10:08:15  38.4   0.0   0.0  61.5   0.0   21   4366  21420 141.34
10:08:15  45.1   0.0   0.2  54.8   0.0   25   2928  26522 165.18
10:08:16  44.7   0.0   0.3  55.1   0.0   26   2462  41210 169.19
10:08:16  39.6   0.0   0.3  60.2   0.0   25   2994  24970 161.05
10:08:17  42.6   0.0   0.1  57.3   0.0   25   2240  24814 170.93
10:08:17  45.7   0.0   0.0  54.3   0.0   25   2030  26212 168.02
10:08:18  45.1   0.0   0.1  54.8   0.0   25   2674  24686 172.84
10:08:18  44.6   0.0   0.3  55.2   0.0   26   2780  26456 168.07
10:08:19  44.0   0.0   0.1  55.8   0.0   25   3004  26800 170.44
10:08:19  42.9   0.0   0.1  57.0   0.0    3   2772  24588 164.35
10:08:20  44.6   0.0   0.2  55.3   0.0   18   5534  27716 168.12
10:08:20  40.1   0.0   0.1  59.9   0.0   25   2064  29500 142.66
10:08:21  42.7   0.0   0.3  57.0   0.0   17   2984  28358 164.29
10:08:21  36.9   0.0   0.0  63.0   0.0   25   1678  19144 134.53
10:08:22  44.8   0.0   0.1  55.1   0.0   25   1892  23234 155.04
10:08:22  43.6   0.0   0.0  56.4   0.0   25   1818  22244 160.39
10:08:23  42.7   0.0   0.1  57.2   0.0   26   2172  22150 151.05
10:08:23  41.8   0.0   0.2  58.0   0.0   17   2408  22126 152.27
10:08:24  42.2   0.0   0.0  57.8   0.0   25   2324  22084 159.50
10:08:24  42.1   0.0   0.0  57.9   0.0   27   2988  21880 160.89
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  40.5   0.0   0.2  59.3   0.0 20.9 2805.3 24799.8 151.61
 GeoMean  38.5   0.0   0.0  59.1   0.0 18.4 2620.9 23890.4 150.54
  StdDev   6.0   0.0   0.2   5.9   0.0  7.3 1329.6 5146.4  15.93
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.5   0.0   0.0  54.3   0.0  2.0 1340.0 1712.0  63.26
 Maximum  45.7   0.0   1.6  97.9   0.0 27.0 12192.0 45472.0 175.44
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 151.61 Watts on average with standard deviation 15.93
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 76.578096s
average_time = 56.3489 ms
THROUGHPUT = 28.4229 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=1077
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=1077 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/scircuit_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/scircuit_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:08:44   2.0   0.0   0.0  97.9   0.0    2   1292   1928  75.31
10:08:44   1.3   0.0   1.8  97.0   0.0    3   1760   2602  82.52
10:08:45  27.0   0.0   0.8  72.3   0.0   25   5560  16718 105.61
10:08:45  38.6   0.0   0.0  61.4   0.0   25   1926  19924 118.81
10:08:46  38.6   0.0   0.2  61.2   0.0   25   2072  27080 117.12
10:08:46  40.1   0.0   0.1  59.8   0.0   25   1726  22166 125.77
10:08:47  42.2   0.0   0.3  57.5   0.0   26   2504  55348 138.26
10:08:47  40.8   0.0   0.2  59.0   0.0   25   1990  26216 133.15
10:08:48  40.5   0.0   0.0  59.4   0.0   25   2118  25440 139.50
10:08:48  40.5   0.0   0.1  59.4   0.0   25   2258  22046 153.19
10:08:49  42.0   0.0   0.1  57.9   0.0   25   2038  29692 152.15
10:08:49  40.7   0.0   0.2  59.1   0.0   26   2944  24568 152.14
10:08:50  41.0   0.0   0.2  58.8   0.0   25   5422  28010 150.20
10:08:50  39.5   0.0   0.0  60.4   0.0   25   2314  22402 153.43
10:08:51  39.7   0.0   0.0  60.3   0.0   25   2376  26156 153.60
10:08:51  40.0   0.0   0.2  59.8   0.0   25   1908  25542 141.34
10:08:52  43.8   0.0   0.3  55.9   0.0   18   2996  32782 154.76
10:08:52  39.9   0.0   0.0  60.1   0.0   25   2172  26862 151.74
10:08:53  40.2   0.0   0.0  59.8   0.0   25   2098  20760 151.31
10:08:53  48.5   0.0   0.0  51.4   0.0   25   1668  24772 186.78
10:08:54  48.1   0.0   0.1  51.9   0.0   26   2048  24748 176.39
10:08:54  39.9   0.0   0.1  59.9   0.0   25   2368  21270 149.31
10:08:55  40.2   0.0   0.1  59.6   0.0   26   5068  22538 144.43
10:08:55  40.6   0.0   0.3  59.1   0.0   26   2004  23002 135.24
10:08:56  41.5   0.0   0.3  58.2   0.0    7   2100  21794 135.88
10:08:56  42.9   0.0   0.5  56.6   0.0   23   2462  23042 133.83
10:08:57  42.5   0.0   0.5  57.0   0.0   16   2414  22682 135.62
10:08:57  40.4   0.0   0.3  59.3   0.0   26   1822  21050 127.39
10:08:58  41.3   0.0   0.4  58.3   0.0   20   1892  21560 128.54
10:08:58  37.8   0.0   0.4  61.8   0.0   26   1802  19866 116.91
10:08:59  44.4   0.0   0.6  55.0   0.0   26   2734  23670 134.65
10:08:59  39.7   0.0   0.4  60.0   0.0   14   2004  20872 121.68
10:09:00  40.1   0.0   0.1  59.8   0.0   25   5352  22320 130.27
10:09:00  41.0   0.0   0.0  58.9   0.0   25   2068  21424 130.84
10:09:01  42.2   0.0   0.0  57.7   0.0   25   2346  23250 142.98
10:09:01  41.5   0.0   0.3  58.2   0.0   28   2548  28798 144.71
10:09:02  42.4   0.0   0.0  57.5   0.0   24   1940  21928 153.13
10:09:02  40.4   0.0   0.0  59.6   0.0   25   1810  20972 149.57
10:09:03  40.5   0.0   0.0  59.5   0.0   25   1984  20910 136.31
10:09:03  40.3   0.0   0.1  59.6   0.0   26   1898  21002 130.81
10:09:04  41.0   0.0   0.2  58.8   0.0   25   2364  21730 128.99
10:09:04  40.8   0.0   0.0  59.2   0.0   25   2106  21374 128.65
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:09:05  39.9   0.0   0.0  60.1   0.0   25   5456  22268 133.80
10:09:05  40.8   0.0   0.0  59.2   0.0   25   2040  23724 144.85
10:09:06  43.0   0.0   0.2  56.8   0.0   13   2488  30502 151.71
10:09:06  41.3   0.0   0.2  58.6   0.0   25   2160  27572 151.31
10:09:07  40.0   0.0   0.0  60.0   0.0   14   1914  21242 138.63
10:09:07  40.3   0.0   0.0  59.7   0.0    9   1836  20694 141.54
10:09:08  39.4   0.0   0.0  60.6   0.0   25   1960  25850 139.25
10:09:08  41.8   0.0   0.3  57.9   0.0   25   2760  32684 143.24
10:09:09  40.4   0.0   0.0  59.6   0.0    7   2056  26818 148.41
10:09:09  39.9   0.0   0.3  59.8   0.0   25   2476  30780 146.86
10:09:10  42.8   0.0   0.2  57.0   0.0   25   5398  24604 153.01
10:09:10  46.1   0.0   0.1  53.8   0.0   17   2054  25138 172.56
10:09:11  42.2   0.0   0.3  57.6   0.0   25   2822  24834 160.02
10:09:11  41.0   0.0   0.0  59.0   0.0    7   1992  21174 154.40
10:09:12  39.1   0.0   0.0  60.8   0.0   25   2148  20402 148.97
10:09:12  39.0   0.0   0.1  60.9   0.0   26   2140  31848 146.39
10:09:13  38.6   0.0   0.1  61.2   0.0   26   4472  23580 142.06
10:09:13  43.1   0.0   0.1  56.8   0.0   24   2184  29812 151.91
10:09:14  39.1   0.0   0.0  60.9   0.0   25   2148  20588 137.29
10:09:14  39.9   0.0   0.0  60.1   0.0   25   2036  33858 145.88
10:09:15  42.0   0.0   0.1  57.9   0.0   25   5100  34554 144.19
10:09:15  40.2   0.0   0.3  59.4   0.0   26   2580  24710 143.68
10:09:16  41.3   0.0   0.1  58.6   0.0   21   2184  25952 135.94
10:09:16  40.1   0.0   0.0  59.9   0.0   25   2116  26006 138.89
10:09:17  40.4   0.0   0.1  59.4   0.0    9   2072  22998 140.58
10:09:17  46.6   0.0   0.1  53.3   0.0   25   1758  38710 167.28
10:09:18  41.2   0.0   0.3  58.6   0.0    2   2918  25264 162.08
10:09:18  39.0   0.0   0.0  60.9   0.0   25   1814  28622 137.32
10:09:19  39.7   0.0   0.1  60.2   0.0    6   2714  23524 147.65
10:09:19  40.7   0.0   0.0  59.3   0.0   25   2262  27268 158.31
10:09:20  40.5   0.0   0.2  59.3   0.0   26   6534  27632 159.22
10:09:20  44.9   0.0   0.5  54.6   0.0   19   3552  45668 158.65
10:09:21  38.6   0.0   0.1  61.3   0.0   25   2502  26716 142.26
10:09:21  39.4   0.0   0.0  60.6   0.0   14   1726  21518 135.61
10:09:22  37.8   0.0   0.1  62.2   0.0   25   2008  19930 136.16
10:09:22  41.3   0.0   0.3  58.4   0.0   26   2152  35962 142.38
10:09:23  40.4   0.0   0.3  59.4   0.0   25   2480  31422 142.94
10:09:23  40.3   0.0   0.0  59.7   0.0   16   1714  25668 140.24
10:09:24  39.6   0.0   0.0  60.3   0.0   17   2130  22458 141.96
10:09:24  39.8   0.0   0.0  60.1   0.0   25   2068  27708 140.26
10:09:25  41.5   0.0   0.3  58.2   0.0   25   5460  29248 151.42
10:09:25  39.6   0.0   0.0  60.4   0.0   16   1976  21044 142.71
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:09:26  41.2   0.0   0.0  58.8   0.0   25   2106  21348 149.33
10:09:26  39.8   0.0   0.0  60.1   0.0   25   1962  20710 151.98
10:09:27  40.0   0.0   0.0  59.9   0.0   26   2098  20774 145.35
10:09:27  40.6   0.0   0.2  59.2   0.0   15   2400  21700 142.84
10:09:28  39.9   0.0   0.0  60.1   0.0   25   1920  20706 140.74
10:09:28  40.8   0.0   0.0  59.2   0.0    2   2170  21252 147.89
10:09:29  41.4   0.0   0.0  58.5   0.0   25   2230  21404 153.85
10:09:29  40.1   0.0   0.1  59.8   0.0   26   2292  20802 152.19
10:09:30  39.2   0.0   0.2  60.6   0.0   25   5558  22460 146.47
10:09:30  40.2   0.0   0.0  59.8   0.0   25   1872  20844 146.56
10:09:31  40.8   0.0   0.0  59.2   0.0   25   2332  28026 152.30
10:09:31  40.4   0.0   0.0  59.6   0.0   14   2006  33452 141.67
10:09:32  39.4   0.0   0.4  60.2   0.0   26   2418  22976 132.41
10:09:32  43.1   0.0   0.2  56.7   0.0   24   2318  29526 136.93
10:09:33  39.3   0.0   0.1  60.7   0.0   25   2098  33260 128.39
10:09:33  39.9   0.0   0.1  60.0   0.0   21   1996  22006 129.98
10:09:34  37.3   0.0   0.0  62.6   0.0   12   1966  23844 117.93
10:09:34  41.0   0.0   0.2  58.8   0.0   26   2878  25346 126.42
10:09:35  41.4   0.0   0.1  58.6   0.0   14   5580  26258 132.12
10:09:35  40.2   0.0   0.1  59.7   0.0   25   2038  28044 131.69
10:09:36  42.0   0.0   0.0  57.9   0.0   25   2200  21866 142.33
10:09:36  39.5   0.0   0.0  60.5   0.0   24   1992  20648 136.73
10:09:37  41.9   0.0   0.3  57.8   0.0   25   2724  22342 135.05
10:09:37  39.9   0.0   0.0  60.1   0.0   25   1872  20642 141.40
10:09:38  38.5   0.0   0.0  61.4   0.0    8   2034  20188 136.04
10:09:38  40.8   0.0   0.0  59.2   0.0   25   1956  21334 145.48
10:09:39  39.4   0.0   0.1  60.5   0.0   26   2022  20510 137.53
10:09:39  40.8   0.0   0.2  59.0   0.0   25   2710  21852 138.87
10:09:40  39.7   0.0   0.1  60.2   0.0   25   6216  22690 140.98
10:09:40  41.1   0.0   0.0  58.9   0.0   25   2112  21606 131.42
10:09:41  41.7   0.0   0.0  58.2   0.0   25   2216  22324 138.13
10:09:41  39.8   0.0   0.3  59.9   0.0   26   1998  29312 128.48
